 Give types of data present (1=present, 0=absent, ex: 1 1 0 0):
   Number #1 => relative astrometric data
   Number #2 => stellar radial velocity data
   Number #3 => relative radial velocity data
   Number #4 => absolute stellar astrometric data
 Number of planets :
 Name of data file ?
 Precision ?
 Choose data format options :
 DDMMYR/JD (1/2), (DEC,RA)/(SEP,PA) (1/2), corr. coefs (1/0)
 Chosen HCI data (type 1 data) line format :
 #Planet Day Month Year Dec(mas) RA(mas) dDec(mas) dRA(mas) Corr
 Distance of system (pc) or parallax (mas) (specify unit) ?
 Mass of central body (Msun) (Initial guess) ?
 Name of output file ?
 Name of dump file ?
 Dump frequency ?
 Number of mass priors
 Give reference time for data (JD) : 
Enter initial orbital guess for each planet under the form
 mass unit: ms ou mj (solar or jupiter mass)
 m unit a/q e i Omega omega tp, where
   m = Mass
   unit = ms ou mj (Solar or Jupiter mass)
   a/q = Semi major axis / Periastron (au)
   e = Eccentricity
   i = Inclination (deg)
   Omega = Long. of periastron (deg, relative to North)
   omega = Argument of periastron (deg)
   tp = Time for periastron (JD-offset)
 Give input for planet #           1
 Range of periods : (days)
 Range of semi-major axes : (days)
 Range of eccentricities : 
 Initial chi2 =    1381989908.7843969     
         ---->    106916224.      <----   1.00000005E-03
         ---->    1.98428915E+09  <----   1.00000005E-03
         ---->    1.53644480E+09  <----   1.00000005E-03
         ---->    2.50869453E+09  <----   1.00000005E-03
         ---->    360136576.      <----   1.00000005E-03
         ---->    179491920.      <----   1.00000005E-03
         ---->    432668672.      <----   1.00000005E-03
         ---->    363678784.      <----   1.00000005E-03
         ---->    889213440.      <----   1.00000005E-03
         ---->    225251840.      <----   1.00000005E-03
         ---->    2.97419418E+09  <----   1.00000005E-03
         ---->    2.97639910E+09  <----   1.00000005E-03
         ---->    3.32345754E+09  <----   1.00000005E-03
         ---->    1.95676147E+09  <----   1.00000005E-03
         ---->    1.84139648E+09  <----   1.00000005E-03
         ---->    89362400.0      <----   1.00000005E-03
         ---->    775026112.      <----   1.00000005E-03
         ---->    310698112.      <----   1.00000005E-03
         ---->    2.65506790E+09  <----   1.00000005E-03
         ---->    2.24044774E+09  <----   1.00000005E-03
         ---->    478217472.      <----   1.00000005E-03
         ---->    3.57761152E+09  <----   1.00000005E-03
         ---->    466827104.      <----   1.00000005E-03
         ---->    531403136.      <----   1.00000005E-03
         ---->    858121280.      <----   1.00000005E-03
         ---->    4.02225664E+09  <----   1.00000005E-03
         ---->    1.11667558E+09  <----   1.00000005E-03
         ---->    1.90023053E+09  <----   1.00000005E-03
         ---->    4.26348493E+09  <----   1.00000005E-03
         ---->    2.17086310E+09  <----   1.00000005E-03
         ---->    777189696.      <----   1.00000005E-03
         ---->    741313088.      <----   1.00000005E-03
         ---->    1.03856109E+09  <----   1.00000005E-03
         ---->    2.82428416E+09  <----   1.00000005E-03
         ---->    2.38167322E+09  <----   1.00000005E-03
         ---->    1.26449318E+09  <----   1.00000005E-03
         ---->    1.60252134E+09  <----   1.00000005E-03
         ---->    2.48982938E+09  <----   1.00000005E-03
         ---->    259898288.      <----   1.00000005E-03
         ---->    1.91832717E+09  <----   1.00000005E-03
         ---->    663136576.      <----   1.00000005E-03
         ---->    762230336.      <----   1.00000005E-03
         ---->    633504960.      <----   1.00000005E-03
